period,rank,label,kind,candidate_group,recommended_keep,x,y
2025,1,슈카,member,anchor,yes,-0.5508096041463268,-0.14891947525678598
2025,2,근무,token,anchor_neighbor,yes,-0.2587883473121549,-0.08812891620267133
2025,3,유튜버,token,anchor_neighbor,yes,-0.35963812679487994,-0.2371978846533749
2025,4,생물유튜버,token,anchor_neighbor,yes,-0.26769379356054884,0.1539532943601216
2025,5,개인리딩,token,anchor_neighbor,yes,-0.6212776414886868,-0.17355388166627345
2025,6,취향,token,anchor_neighbor,yes,-0.33503639310274747,-0.06995343342969663
2025,7,알상무,member,anchor_neighbor,yes,-1.031739399496073,-0.5235369388698767
2025,8,신탁,token,anchor_neighbor,yes,-1.1298863844849376,-0.49428367504150267
2025,9,코스피인버스,token,anchor_neighbor,yes,-0.4231202152254606,-0.18019281664972883
2025,10,일루미나티,token,anchor_neighbor,yes,-0.5787183989797225,-0.4816644870241848
2025,11,한전기술,token,anchor_neighbor,yes,-0.5672273266360233,-0.40450808105380154
2025,12,숏돌이,token,anchor_neighbor,yes,-0.5159508820197026,-0.14942040097115708
2025,13,니니,member,anchor_neighbor,yes,-0.9689225373219112,-0.8672151190311382
2025,14,매매법,token,anchor_neighbor,yes,-0.9509085211742889,-0.7899424315741391
2025,15,누나,token,anchor_neighbor,yes,-1.023354112618101,-1.0197033579000876
2025,16,반도체누나,token,anchor_neighbor,yes,-0.7833785870671356,-0.7542001430724021
2025,17,탑승,token,anchor_neighbor,yes,-0.5895441547968997,-0.353496290694377
2025,18,차트공부,token,anchor_neighbor,yes,-0.8428440503553993,-0.5643245329613898
2025,19,예측,token,top_token,,-0.153918449825135,0.20162950864955684
2025,20,정확,token,top_token,,0.2981651182192418,0.4085227381205653
2025,21,도움,token,top_token,,-0.7430766106981732,0.9435117558024291
2025,22,신뢰,token,top_token,,1.2485842713991004,1.6072955814749326
2025,23,믿음,token,top_token,,-0.3594155027288375,-0.6463927195473177
2025,24,조언,token,top_token,,-0.7922340236425212,0.2174627651257324
2025,25,분석,token,top_token,,-0.13681770281919675,0.5049048294349607
2025,26,유익,token,top_token,,-0.35653533420953865,0.1255713700454317
2025,27,매수,token,top_token,,-0.6513131577687546,-0.14849006448827054
2025,28,매도,token,top_token,,-0.2832558075158095,-0.2573343182355001
2025,29,수익,token,top_token,,-0.16589828030204073,0.11783628738041614
2025,30,손절,token,top_token,,-0.800074932473211,-1.2380922848763938
2025,31,삼전,token,top_token,,-1.0045863810092959,-0.6874645562140487
2025,32,삼성전자,token,top_token,,-0.9423823766289066,-0.08657314327486766
2025,33,반도체,token,top_token,,-0.4177592657122137,-0.5529061615694522
2025,34,코스피,token,top_token,,-0.22970279032809848,-1.1949052703014285
2025,35,환율,token,top_token,,1.2072145746322318,0.8082304008146063
2025,36,금리,token,top_token,,1.2767997915900602,1.1008635548029173
2025,37,인플레이션,token,top_token,,1.738686708526411,0.9319874103623023
2025,38,위기,token,top_token,,1.4897178902120467,0.5707542960859434
2025,39,경고,token,top_token,,0.27671535351680376,0.4958633787050063
2025,40,투자자,token,top_token,,-0.13137238661191478,0.29681021686663805
2025,41,커뮤니티,token,top_token,,-0.7342367080618063,0.37209867473693303
2025,42,위폴,token,top_token,,-0.9788255305344475,0.4109165688803446
2025,43,알멘,token,top_token,,-1.2922186517223346,-0.41939480839134496
2025,44,인스타,token,top_token,,-0.8182391366804785,-0.8024640134211998
2025,45,니니누나,token,top_token,,-0.80573422211593,-0.7760196801709037
2025,46,생각,token,top_token,,-0.6607814275028862,0.18897138131309751
2025,47,사람,token,top_token,,-0.01231324060465525,0.014613664714116462
2025,48,상승,token,top_token,,0.6361592472886898,-0.5526814730487006
2025,49,가격,token,top_token,,0.24913747668513028,0.10289568323593987
2025,50,정부,token,top_token,,0.7759955233949556,1.1962957947405886
2025,51,종목,token,top_token,,-0.6725317782404447,-0.9108666999073339
2025,52,이유,token,top_token,,0.20631884308960544,0.4339997987639148
2025,53,오동석,token,top_token,,6.71984468355752,-2.9505670348586976
2025,54,상황,token,top_token,,0.7551114063989405,0.058996012970111894
2025,55,가능,token,top_token,,-0.23184865667372992,0.7005882089442043
2025,56,하락,token,top_token,,0.4803504406297133,-0.6067707390270273
2025,57,시작,token,top_token,,0.6593179528332581,-0.7351050359841669
2025,58,정리,token,top_token,,0.9368394967781778,-0.43449908008934335
2025,59,주가,token,top_token,,-0.2987314725309923,0.38203704066434424
2025,60,달러,token,top_token,,1.6827635997343915,1.0273108258853059
2025,61,차트,token,top_token,,-1.04667362486425,0.2575853010030733
2025,62,기업,token,top_token,,0.17340215353942773,1.6579211068522544
2025,63,국장,token,top_token,,-0.6392726056919141,-0.17298403655772826
2025,64,정치,token,top_token,,0.9317938732308121,1.1907555057038919
2025,65,구간,token,top_token,,1.3237157448476558,-1.2482325192835293
2025,66,일본,token,top_token,,1.3064816700106365,1.78050800862344
2025,67,이상,token,top_token,,0.4030911354757441,2.039596225573536
2025,68,결과,token,top_token,,0.5567898684915228,2.322123702019923
2025,69,가치,token,top_token,,0.7131727674648064,1.2541205824777786
2025,70,변동,token,top_token,,1.1124189425316329,-2.154545969834519
2026,1,슈카,member,anchor,yes,0.697033341683766,0.8502294132073004
2026,2,용서,token,anchor_neighbor,yes,0.13208081157266208,0.26586907247066555
2026,3,꺼드럭,token,anchor_neighbor,yes,0.614201035592439,0.48135573824776484
2026,4,채널,token,anchor_neighbor,yes,0.6773211818222368,0.6690123792157281
2026,5,피자,token,anchor_neighbor,yes,0.11093228245218224,0.6970068290716833
2026,6,공유,token,anchor_neighbor,yes,0.6179487424163065,1.000326598623367
2026,7,알상무,member,anchor_neighbor,yes,1.3042037184215873,0.48103857843746367
2026,8,인스타,token,anchor_neighbor,yes,1.6348594149305051,-0.150046473668763
2026,9,연금저축펀드,token,anchor_neighbor,yes,0.9287546696670149,-0.03168611610569354
2026,10,그날,token,anchor_neighbor,yes,0.5600233774275248,-0.009473013335894257
2026,11,시초가,token,anchor_neighbor,yes,0.7570798112701271,0.3363932192125652
2026,12,넷플릭스,token,anchor_neighbor,yes,0.5868304071067344,0.22406326237760676
2026,13,니니,member,anchor_neighbor,yes,1.11147142421158,-0.1377932691381629
2026,14,변종,token,anchor_neighbor,yes,0.34762691848490074,0.02162812099115861
2026,15,풀매수,token,anchor_neighbor,yes,0.5640096281366909,-0.09794530370714978
2026,16,인증,token,anchor_neighbor,yes,1.1110131107431664,-0.051422765128436805
2026,17,사라,token,anchor_neighbor,yes,0.5365383823720047,0.1551494602000657
2026,18,니니누나,token,anchor_neighbor,yes,0.6765025501142241,0.4101050577208675
2026,19,리서치,token,top_token,,-0.06578812563170759,0.24406334674032304
2026,20,예측,token,top_token,,0.4679689656445634,-0.9249809449774415
2026,21,정확,token,top_token,,-1.0076103075328295,0.6039345762541282
2026,22,도움,token,top_token,,0.28729151071503617,1.0237034167635186
2026,23,신뢰,token,top_token,,-0.7547418712985576,0.3116169122814216
2026,24,믿음,token,top_token,,-0.5304121564472112,-0.35024712069687014
2026,25,조언,token,top_token,,1.0338279653384213,-0.6117319022277983
2026,26,분석,token,top_token,,-1.1138277377849373,0.02513223149438348
2026,27,매수,token,top_token,,1.3244746305265231,-1.371725739992659
2026,28,매도,token,top_token,,0.9115887415571887,-0.6579417127494319
2026,29,수익,token,top_token,,0.38472494999566187,-0.32039055040474856
2026,30,손절,token,top_token,,0.39188579463955747,-0.003121758280864243
2026,31,삼전,token,top_token,,1.8911598362440782,0.8039204278590993
2026,32,삼성전자,token,top_token,,1.0132799561144517,-1.3675378440573127
2026,33,반도체,token,top_token,,1.0051356290051652,-0.9163491669018085
2026,34,코스피,token,top_token,,1.1553622269953563,-0.6777383990531531
2026,35,환율,token,top_token,,-1.2236434308686126,1.1780761523194963
2026,36,금리,token,top_token,,-1.4837382315175762,1.2423489273723434
2026,37,인플레이션,token,top_token,,-1.2149941358461909,0.6783705492170968
2026,38,위기,token,top_token,,-1.6810117133133924,-0.5055465792709581
2026,39,경고,token,top_token,,0.15113089106167166,-0.2374367358479077
2026,40,투자자,token,top_token,,-0.09997532100844454,-1.890327538357051
2026,41,커뮤니티,token,top_token,,-0.019962432010357915,0.674806856931905
2026,42,위폴,token,top_token,,0.9411341030071371,1.1127400242917302
2026,43,알멘,token,top_token,,-0.009709206603979772,0.04923488739014456
2026,44,유튜버,token,top_token,,0.3951642421624492,0.32444673794936885
2026,45,매매법,token,top_token,,0.7939519976613455,0.10587237222697891
2026,46,누나,token,top_token,,0.4587324169382197,0.25896540405910384
2026,47,반도체누나,token,top_token,,0.35156536233961755,-0.0020978617019028964
2026,48,생각,token,top_token,,0.4951389521665792,0.14709205289063587
2026,49,기업,token,top_token,,-1.1226530486313515,-1.2803634484995279
2026,50,질문,token,top_token,,-1.7503348986280727,0.10018249010699569
2026,51,정치,token,top_token,,-1.4271479159630893,-1.0150263026385806
2026,52,사람,token,top_token,,0.10801505088356886,0.9429659469405755
2026,53,가능,token,top_token,,-0.26456245364130193,-0.8908302997953843
2026,54,정부,token,top_token,,-1.595440643016612,-0.643224795026963
2026,55,이유,token,top_token,,-0.7812805387980732,1.0468444047315681
2026,56,결론,token,top_token,,-2.4249127012531004,-0.3853585137410244
2026,57,국가,token,top_token,,-1.6508225867700352,-1.0987775765198677
2026,58,시작,token,top_token,,-0.21845769658437997,0.4815199309738344
2026,59,쿠팡,token,top_token,,-1.510895005130686,0.08517626398664273
2026,60,이익,token,top_token,,-0.8648584768522355,-2.346377804376105
2026,61,지적,token,top_token,,-1.646280485051735,0.42423679185816326
2026,62,정리,token,top_token,,0.6161870296250376,1.5135282223897657
2026,63,요약,token,top_token,,-0.9704875187428171,-0.1834090820067337
2026,64,상황,token,top_token,,-0.5909651445669605,-0.4650189798466874
2026,65,결과,token,top_token,,-1.7599461500295095,-0.18881811862437822
2026,66,달러,token,top_token,,-1.5158217567563885,2.0030436070788493
2026,67,미래,token,top_token,,-0.018678788524952257,-0.4172744803769995
2026,68,트럼프,token,top_token,,0.03424815703538403,-0.565640069891751
2026,69,국장,token,top_token,,1.1586714532777518,-1.5207996248986146
2026,70,종목,token,top_token,,0.979889807444678,0.34245962796231205
이벤트주간,1,슈카,member,anchor,yes,0.2725006620534502,0.4214508953284365
이벤트주간,2,리서치,token,anchor_neighbor,yes,0.40204961353449464,0.6611724809504965
이벤트주간,3,지배,token,anchor_neighbor,yes,0.301364043831279,0.37480896217628645
이벤트주간,4,조언,token,anchor_neighbor,yes,0.5213055782553351,0.682588485423815
이벤트주간,5,믿음,token,anchor_neighbor,yes,0.1324784935516877,0.3341270734609341
이벤트주간,6,도움,token,anchor_neighbor,yes,0.2912522640657612,0.15572342748017998
이벤트주간,7,알상무,member,anchor_neighbor,yes,-0.41291578554720343,-0.9243652418871317
이벤트주간,8,알멘,token,anchor_neighbor,yes,-0.05648682686413296,-0.39721996217787076
이벤트주간,9,대우건설,token,anchor_neighbor,yes,-0.10215738712577986,-0.5485377361544411
이벤트주간,10,노래,token,anchor_neighbor,yes,0.06707801006032063,-0.2764999268188627
이벤트주간,11,손절,token,anchor_neighbor,yes,-0.039239323122140124,-0.6715884808237155
이벤트주간,12,삼전,token,anchor_neighbor,yes,0.18292601933666044,-1.1482714589906813
이벤트주간,13,니니,member,anchor_neighbor,yes,-0.031822415145557156,-0.4614440806969246
이벤트주간,14,구조대,token,anchor_neighbor,yes,-0.011364015740585022,-0.29200812256862946
이벤트주간,15,삼성전자,token,anchor_neighbor,yes,0.07834121516016902,-0.16715624652430006
이벤트주간,16,매수,token,anchor_neighbor,yes,0.16937346319360577,-0.8265833477453479
이벤트주간,17,위폴,token,anchor_neighbor,yes,0.12319813165077083,-0.22063369354255524
이벤트주간,18,대우건설,token,anchor_neighbor,yes,-0.10215738712577987,-0.5485377361544412
이벤트주간,19,예측,token,top_token,,-0.6007368644923551,0.21208887713233623
이벤트주간,20,정확,token,top_token,,0.35144130026636555,0.10846743629099567
이벤트주간,21,신뢰,token,top_token,,0.34883286437763805,0.9499210988320544
이벤트주간,22,분석,token,top_token,,0.6348581137236078,0.6827451384332034
이벤트주간,23,수익,token,top_token,,-1.058115563859995,-0.39986368216929613
이벤트주간,24,반도체,token,top_token,,0.23490167448583105,-0.2805527250505667
이벤트주간,25,금리,token,top_token,,-0.0763063538484336,-1.2449185453932452
이벤트주간,26,인플레이션,token,top_token,,1.2449007430472583,-1.7509131191390743
이벤트주간,27,위기,token,top_token,,0.3493040001858735,-0.7547366733852284
이벤트주간,28,경고,token,top_token,,0.32355170867751587,-0.6190484556894151
이벤트주간,29,투자자,token,top_token,,0.003932181431101803,-0.020310059088829487
이벤트주간,30,사람,token,top_token,,0.2123668658185123,0.6980549328393353
이벤트주간,31,회사,token,top_token,,-2.2477826486144052,0.740228400954674
이벤트주간,32,기업,token,top_token,,-0.6676390986924197,0.06226990454455863
이벤트주간,33,고객,token,top_token,,-0.06718736843893168,1.850924051374263
이벤트주간,34,자신,token,top_token,,-0.06956145171867233,1.1348578586746287
이벤트주간,35,막대,token,top_token,,-0.6956292185431573,-0.1801997160539821
이벤트주간,36,별명,token,top_token,,-3.48816626135284,-0.29130968382777295
이벤트주간,37,직급,token,top_token,,-3.3820292923378643,0.031222560420151348
이벤트주간,38,인간,token,top_token,,0.8997370302872102,1.6539266265354702
이벤트주간,39,지정학,token,top_token,,0.5966138570941298,-0.8890593416011457
이벤트주간,40,기술,token,top_token,,-0.11529643499318935,0.8544353746363933
이벤트주간,41,시작,token,top_token,,-0.34646916006933753,-0.7434903423085214
이벤트주간,42,요약,token,top_token,,0.1851935607681367,0.22736455217303256
이벤트주간,43,성장,token,top_token,,0.5020759295685557,0.007322685315966055
이벤트주간,44,위험,token,top_token,,-0.09431092030167766,-0.5355300114058936
이벤트주간,45,시대,token,top_token,,-0.1851531851129437,0.7280105348182762
이벤트주간,46,단순,token,top_token,,0.4392414040563613,0.7204527513958274
이벤트주간,47,성공,token,top_token,,0.3613526969537898,0.4821412564975717
이벤트주간,48,중요,token,top_token,,0.6315759880025132,0.9090030246703696
이벤트주간,49,비트코인,token,top_token,,-0.5046289260916667,-0.014832381436874676
이벤트주간,50,상황,token,top_token,,0.779610645758715,-1.1155097537033551
이벤트주간,51,강조,token,top_token,,0.6244274363092825,1.0908322295268114
이벤트주간,52,데이터,token,top_token,,0.3909527984576351,1.5068171049599812
이벤트주간,53,역사,token,top_token,,0.37841427029130875,-0.5654866039146452
이벤트주간,54,거대,token,top_token,,0.6092973927660614,-0.21776383503597316
이벤트주간,55,진행,token,top_token,,0.40165102630285465,0.18053681207323216
이벤트주간,56,결정,token,top_token,,0.027960222937956594,0.690877040019852
이벤트주간,57,현실,token,top_token,,0.6209731525680482,-0.9298620788737004
이벤트주간,58,집중,token,top_token,,0.7312320028170969,0.2945897550194653
이벤트주간,59,미래,token,top_token,,0.016629370640528534,0.5216960228954032
이벤트주간,60,가격,token,top_token,,0.8350197700546296,-0.9127073583133849
이벤트주간,61,직원,token,top_token,,-1.0797391226094322,1.615093772989606
이벤트주간,62,압도,token,top_token,,0.4334785064874165,0.30502239258060204
이벤트주간,63,자산,token,top_token,,-0.29225504750185505,-0.8028884667412183
이벤트주간,64,강력,token,top_token,,0.8160990428415974,0.7537132030171342
이벤트주간,65,가능,token,top_token,,0.7868189308730741,0.1274166536425838
이벤트주간,66,중국,token,top_token,,1.2463446007559513,-1.019972278757868
이벤트주간,67,발생,token,top_token,,0.3928262960354247,-0.704190704636641
이벤트주간,68,한계,token,top_token,,0.9062108100362554,0.19654513301962498
이벤트주간,69,사모펀드,token,top_token,,-0.9818670154532433,-1.242839435343382
이벤트주간,70,창립자,token,top_token,,-3.1506766146681753,-0.2476172241486437
